stadium,clean_capacity,dirty_capacity,capacity,hand_capacity
日産スタジアム,72081.0,72327.0,72081.0,
埼玉スタジアム2002,62010.0,63700.0,62010.0,
国立競技場,54224.0,,54224.0,
静岡スタジアムエコパ,51697.0,50889.0,51697.0,
エコパスタジアム,51697.0,50889.0,51697.0,
宮城スタジアム,49133.0,49133.0,49133.0,
ひとめぼれスタジアム宮城,49133.0,,49133.0,
味の素スタジアム,48999.0,49970.0,48999.0,
ヤンマースタジアム長居,47853.0,47000.0,47853.0,
大阪長居スタジアム,47853.0,47000.0,47853.0,
新潟スタジアム,41684.0,42300.0,41684.0,
東北電力ビッグスワンスタジアム,41684.0,42300.0,41684.0,
デンカビッグスワンスタジアム,41684.0,42300.0,41684.0,
豊田スタジアム,41255.0,45000.0,41255.0,
札幌ドーム,39856.0,,39856.0,
パナソニックスタジアム吹田,39694.0,39694.0,39694.0,
市立吹田サッカースタジアム,39694.0,39694.0,39694.0,
県立カシマサッカースタジアム,37496.0,40728.0,37496.0,
エディオンスタジアム広島,36894.0,,36894.0,
広島ビッグアーチ,36894.0,,36894.0,
神戸総合運動公園ユニバー記念競技場,35910.0,35910.0,35910.0,
大分銀行ドーム,31997.0,40000.0,31997.0,
九州石油ドーム,31997.0,40000.0,31997.0,
えがお健康スタジアム,30684.0,32000.0,30684.0,
熊本県民総合運動公園陸上競技場,30684.0,32000.0,30684.0,
ノエビアスタジアム神戸,28425.0,30132.0,28425.0,
ホームズスタジアム神戸,28425.0,30132.0,28425.0,
等々力陸上競技場,26827.0,26232.0,26827.0,
ベストアメニティスタジアム,24130.0,24130.0,24130.0,
Pikaraスタジアム,22338.0,30099.0,22338.0,
レベルファイブスタジアム,22331.0,22563.0,22331.0,
東平尾公園博多の森球技場,22331.0,22563.0,22331.0,
浦和駒場スタジアム,21500.0,,21500.0,
さいたま市浦和駒場スタジアム,21500.0,21500.0,21500.0,
万博記念競技場,21000.0,21000.0,21000.0,
ニンジニアスタジアム,20919.0,20000.0,20919.0,
NDソフトスタジアム山形,20784.0,20315.0,20784.0,
京都市西京極総合運動公園陸上競技場兼球技場,20588.0,20588.0,20588.0,
松本平広域公園総合球技場,20336.0,20000.0,20336.0,
石川県西部緑地公園陸上競技場,20261.0,20000.0,20261.0,
トランスコスモススタジアム長崎,20258.0,20246.0,20258.0,
IAIスタジアム日本平,20248.0,20339.0,20248.0,
日本平スタジアム,20248.0,20339.0,20248.0,
アウトソーシングスタジアム日本平,20248.0,20339.0,20248.0,
名古屋市瑞穂球技場,20223.0,,20223.0,
名古屋市瑞穂陸上競技場,20223.0,27000.0,20223.0,
パロマ瑞穂スタジアム,20223.0,27000.0,20223.0,
秋田市八橋運動公園陸上競技場,20125.0,,20125.0,
駒沢オリンピック公園総合運動場陸上競技場,20010.0,20010.0,20010.0,
柏の葉公園総合競技場,20000.0,20000.0,20000.0,
ユアテックスタジアム仙台,19694.0,19694.0,19694.0,
札幌厚別公園競技場,19620.0,20861.0,19620.0,
フクダ電子アリーナ,19470.0,19781.0,19470.0,
富山県総合運動公園陸上競技場,18588.0,28494.0,18588.0,
鳴門・大塚スポーツパークポカリスエットスタジアム,17924.0,17924.0,17924.0,
キンチョウスタジアム,17892.0,19904.0,17892.0,
佐賀県総合運動場陸上競技場,17000.0,17000.0,17000.0,
岐阜メモリアルセンター長良川競技場,16300.0,26109.0,16300.0,
長崎市総合運動公園かきどまり陸上競技場,16000.0,5770.0,16000.0,
山梨中銀スタジアム,15859.0,17000.0,15859.0,
