stadium,owener,own_team,capacity_google,capacity_dist,built,capacity,備考
国立霞ヶ丘競技場,,,48000,,1958年,48000,
横浜市三ツ沢総合公園球技場,,,,,,15454,wikipedia
広島スタジアム,,,,,,13800,
県立カシマサッカースタジアム,茨城県,鹿島アントラーズ,40728,37496,1993年5月,40830,公式サイトより
万博記念競技場,大阪府,,21000,21000,1972年,21000,
日本平運動公園球技場,静岡市,清水エスパルス,20339,,1991年,20339,
浦和市駒場スタジアム,,浦和レッドダイヤモンズ・レディース,21500,,1967年,21500,
名古屋市瑞穂球技場,,,,20223,,20223,
広島ビッグアーチ,広島市,,,36894,1992年11月,36894,
静岡県営草薙陸上競技場,,,,,,16000,wikipedia
等々力緑地運動公園陸上競技場,,,,,,27495,wikipedia
鹿児島県立鴨池陸上競技場,,,,12584,,12584,
博多の森陸上競技場,福岡市,,30000,,1990年,30000,
神戸総合運動公園ユニバー記念競技場,神戸市,ヴィッセル神戸,35910,35910,1985年,35910,
市原臨海競技場,市原市,,14051,,1993年,14051,
札幌厚別運動公園競技場,札幌市,北海道コンサドーレ札幌,20861,,1986年,20861,
愛媛県総合運動公園陸上競技場,愛媛県,愛媛FC、 愛媛FCレディース,20000,,1979年,20000,
熊本市水前寺競技場,熊本市,,15000,15000,1960年,15000,
岐阜メモリアルセンター長良川競技場,岐阜県,FC岐阜,26109,16300,1991年4月1日,16300,Jリーグ開催時は収容人数減/2015まで13896人
栃木県立グリーンスタジアム,栃木県,栃木SC,18025,,1993年,18025,
三重県営鈴鹿スポーツガーデン,,,,,,12000,wikipedia
長崎県立総合運動公園陸上競技場,長崎県,V・ファーレン長崎,20246,,1969年,20246,
札幌厚別公園競技場,札幌市,北海道コンサドーレ札幌,20861,19620,1986年,19620,
岩手県営陸上競技場,岩手県,,30000,,1966年,30000,
びんご運動公園陸上競技場,広島県,,9245,,1993年,9245,
宮城陸上競技場,仙台市,,7000,,,7000,
大分市営陸上競技場,大分市,,16000,,1965年7月1日,16000,
京都市西京極総合運動公園陸上競技場,京都市,京都サンガF.C.,20588,,1942年,20588,
ジュビロ磐田サッカースタジアム,ヤマハ発動機,ジュビロ磐田、 ヤマハ発動機ジュビロ,15165,,1978年,15165,
平塚競技場,,湘南ベルマーレ,15200,15732,1987年,15200,
テクノポート福井スタジアム,,,,,,21053,
富山県総合運動公園陸上競技場,富山県,カターレ富山,28494,18588,1993年,18588,
名古屋市港サッカー場,名古屋市,,20000,,1993年,20000,
埼玉県営大宮公園サッカー場,,,,,,12500,wikipedia
瑞穂公園陸上競技場,名古屋市,名古屋グランパスエイト,27000,,1941年,27000,
福山市竹ケ端運動公園陸上競技場,福山市,,10081,,1978年,10081,
横浜市三ツ沢公園球技場,,横浜F・マリノス、 横浜FC、 横浜スポーツ&カルチャークラブ,15046,15440,1955年,15046,
大阪長居第2陸上競技場,大阪市,セレッソ大阪,47000,15516,1964年,15516,
日立柏サッカー場,日立製作所,柏レイソル,15349,15109,1985年,15109,
等々力陸上競技場,,川崎フロンターレ,26232,26827,1962年,26827,
新潟市陸上競技場,新潟市,,18671,,1936年,18671,
秋田市営八橋陸上競技場,,,,,,20125,
石川県西部緑地公園陸上競技場,石川県,ツエーゲン金沢,20000,20261,1974年4月,20261,
東平尾公園博多の森球技場,福岡市,アビスパ福岡、 福岡J・アンクラス,22563,22331,1995年7月13日,22331,
佐賀県総合運動場陸上競技場,,,17000,17000,1970年,17000,
鳥取市営サッカー場バードスタジアム,鳥取市,ガイナーレ鳥取,16033,,1995年,16033,
