team,labor,year,team_sanity,advertising_income,admission_income,,,,,,,,,,,,,,,,,,,,,,,,
札幌,"1,206",2017,札幌,"1,070",622,,,,,,,,,,,,,,,,,,,,,,,,
仙台,"1,165",2017,仙台,"1,183",619,,,,,,,,,,,,,,,,,,,,,,,,
鹿島,"2,382",2017,鹿島,"1,917",894,,,,,,,,,,,,,,,,,,,,,,,,
浦和,"2,644",2017,浦和,"3,193","2,337",,,,,,,,,,,,,,,,,,,,,,,,
大宮,"1,792",2017,大宮,"2,296",397,,,,,,,,,,,,,,,,,,,,,,,,
柏,"2,308",2017,柏,"1,954",554,,,,,,,,,,,,,,,,,,,,,,,,
FC東京,"2,010",2017,FC東京,"1,717","1,026",,,,,,,,,,,,,,,,,,,,,,,,
川崎F,"2,339",2017,川崎F,"1,854","1,038",,,,,,,,,,,,,,,,,,,,,,,,
横浜FM,"2,118",2017,横浜FM,"2,111","1,018",,,,,,,,,,,,,,,,,,,,,,,,
甲府,883,2017,甲府,774,353,,,,,,,,,,,,,,,,,,,,,,,,
新潟,"1,227",2017,新潟,"1,085",629,,,,,,,,,,,,,,,,,,,,,,,,
清水,"1,680",2017,清水,"1,797",625,,,,,,,,,,,,,,,,,,,,,,,,
磐田,"1,553",2017,磐田,"1,812",615,,,,,,,,,,,,,,,,,,,,,,,,
G大阪,"2,212",2017,G大阪,"1,800","1,266",,,,,,,,,,,,,,,,,,,,,,,,
C大阪,"2,334",2017,C大阪,"1,600",839,,,,,,,,,,,,,,,,,,,,,,,,
神戸,"3,104",2017,神戸,"3,352",514,,,,,,,,,,,,,,,,,,,,,,,,
広島,"1,602",2017,広島,"1,546",496,,,,,,,,,,,,,,,,,,,,,,,,
鳥栖,"1,899",2017,鳥栖,"1,574",631,,,,,,,,,,,,,,,,,,,,,,,,
山形,438,2017,山形,429,172,,,,,,,,,,,,,,,,,,,,,,,,
水戸,261,2017,水戸,195,83,,,,,,,,,,,,,,,,,,,,,,,,
